Nama Cabang,Provinsi,Kab/Kota,Cabang
1001.1-G.Tulungagung - Teuku Umar (TLGTEU),Jawa Timur,Tulungagung,TLGTEU
1002.1-G.Madiun - Kapten Saputra (MADSAP),Jawa Timur,Madiun,MADSAP
1003.1-G.Mojokerto - Jendral Sudirman (MJKSUD),Jawa Timur,Mojokerto,MJKSUD
1004.1-G.Kediri - Joyoboyo (KDRJOY),Jawa Timur,Kediri,KDRJOY
1005.1-G.Surakarta - Mawar (SKTMAW),Jawa Tengah,Surakarta,SKTMAW
1006.1-G.Sleman - Babarsari (SMNBAB),Daerah Istimewa Yogyakarta,Sleman,SMNBAB
1007.1-G.Ponorogo - Diponegoro (PNGDIP),Jawa Timur,Ponorogo,PNGDIP
1008.1-G.Blitar - Kalimantan (BLTKAL),Jawa Timur,Blitar,BLTKAL
1009.1-G.Pasuruan - Slagah (PASSLA),Jawa Timur,Pasuruan,PASSLA
1010.1-G.Malang - Kendalsari (MLGKEN),Jawa Timur,Malang,MLGKEN
1011.1-G.Jombang - Urip Sumoharjo (JBGURI),Jawa Timur,Jombang,JBGURI
1012.1-G.Jogja - Colombo (JOGCOL),Jawa tengah,,JOGCOL
1013.1-G.Ngawi - Diponegoro (NGWDIP),Jawa Timur,Ngawi,NGWDIP
1014.1-G.Jember - Sumatra (JMRSUM),Jawa Timur,Jember,JMRSUM
1015.1-G.Sukoharjo - Ir Soekarno (SKHSOE),Jawa Tengah,Sukoharjo,SKHSOE
1016.1-G.Malang - Jakarta (MLGJAK),Jawa Timur,Malang,MLGJAK
1017.1-G.Malang - Ciliwung (MLGCIL),Jawa Timur,Malang,MLGCIL
1018.1-G.Yogyakarta - Taman Siswa (YYKTAM),Daerah Istimewa Yogyakarta,Yogyakarta,YYKTAM
1019.1-G.Probolinggo - Suroyo (PBLSUR),Jawa Timur,Probolinggo,PBLSUR
1020.1-G.Surabaya - Ambengan (SBYAMB),Jawa Timur,Surabaya,SBYAMB
1021.1-G.Semarang - Kompol Maksum (SMGMAK),Jawa Tengah,Semarang,SMGMAK
1022.1-G.Yogyakarta - Krasak Timur (YYKKRA),Daerah Istimewa Yogyakarta,Yogyakarta,YYKKRA
1023.1-G.Surakarta - Adi Sucipto (SKTADI),Jawa Tengah,Karanganyar,SKTADI
1024.1-G.Sleman - Ngapak (SMNNGA),Daerah Istimewa Yogyakarta,Sleman,SMNNGA
1025.1-G.Tuban - Basuki Rachmad (TBNBAS),Jawa Timur,Tuban,TBNBAS
1026.1-G.Sidoarjo - Teuku Umar (SDATEU),Jawa Timur,Sidoarjo,SDATEU
1027.1-G.Semarang - Setiabudi (SMGSET),Jawa Tengah,Semarang,SMGSET
1028.1-G.Surabaya - Raya Menganti (SBYMEN),Jawa Timur,Surabaya,SBYMEN
1029.1-G.Cirebon - Tentara Pelajar (CBNTEN),Jawa Barat,Cirebon,CBNTEN
1030.1-G.Bandung - Setiabudi (BDGSET),Jawa Barat,Bandung,BDGSET
1031.1-G.Gresik - Panglima Sudirman (GSKSUD),Jawa Timur,Gresik,GSKSUD
1032.1-G.Batu - W.R Supratman (BTUSUP),Jawa Timur,Batu,BTUSUP
1033.1-G.Semarang - Prof Hamka (SMGHAM),Jawa Tengah,Semarang,SMGHAM
1034.1-G.Magelang - Tidar (MGGTID),Jawa Tengah,Magelang,MGGTID
1035.1-G.Tegal - Kapten Sudibyo (TGLSUD),Jawa Tengah,Tegal,TGLSUD
1036.1-G.Malang - Ronggowarsito (MLGRON),Jawa Timur,Malang,MLGRON
1037.1-G.Surabaya - Manyar (SBYMAN),Jawa Timur,Surabaya,SBYMAN
1038.1-G.Semarang - Brigjen Sudiarto (SMGSUD),Jawa Tengah,Semarang,SMGSUD
1039.1-G.Banyumas - Dr Soeparno (PWTSOE),Jawa Tengah,Banyumas,PWTSOE
1040.1-G.Semarang - Pamularsih (SMGPAM),Jawa Tengah,Semarang,SMGPAM
1041.1-G.Bandung - Dipati Ukur (BDGUKU),Jawa Barat,Bandung,BDGUKU
1042.1-G.Karawang - Galuh Mas Raya (KWGGAL),Jawa Barat,Karawang,KWGGAL
1043.1-G.Malang - S Supriadi (MLGSUP),Jawa Timur,Malang,MLGSUP
1044.1-G.Surabaya - Dr Ir H Soekarno (SBYSOE),Jawa Timur,Surabaya,SBYSOE
1045.1-G.Semarang - Sukun Raya (SMGSUK),Jawa Tengah,Semarang,SMGSUK
1046.1-G.Bandung - Pasir Kaliki (BDGPAS),Jawa Barat,Bandung,BDGPAS
1047.1-G.Semarang - Veteran (SMGVET),Jawa Tengah,Semarang,SMGVET
1048.1-G.Surakarta - Slamet Riyadi (SKTSLA),Jawa Tengah,Kartasura,SKTSLA
1049.1-G.Depok - Margonda (DPKMAR),Jawa Barat,Depok,DPKMAR
1050.1-G.Surabaya - Margorejo (SBYMAR),Jawa Timur,Surabaya,SBYMAR
1051.1-G.Malang - Raya Tlogomas (MLGTLO),Jawa Timur,Malang,MLGTLO
1052.1-G.Malang - Raya Mondoroko (MLGMON),Jawa Timur,Malang,MLGMON
1053.1-G.Bogor - Raya Padjajaran (BGRPAD),Jawa Barat,Bogor,BGRPAD
1054.1-G.Surakarta - Jendral Urip Sumohar (SKTURI),Jawa Tengah,Surakarta,SKTURI
1055.1-G.Sleman - Magelang (SMNMAG),Daerah Istimewa Yogyakarta,Sleman,SMNMAG
1056.1-G.Jaksel - Tebet (KYBTEB),Daerah Khusus Ibukota Jakarta,Jakarta Selatan,KYBTEB
1057.1-G.Surabaya - Mayjen Sungkono (SBYSUN),Jawa Timur,Surabaya,SBYSUN
1058.1-G.Bandung - Dago (BDGDAG),Jawa Barat,Bandung,BDGDAG
1059.1-G.Bekasi - Juanda (BKSJUA),Jawa Barat,Bekasi,BKSJUA
1060.1-G.Bekasi - M.H. Thamrin (CKRTHA),Jawa Barat,Bekasi,CKRTHA
1061.1-G.Sidoarjo - Pabean Raya (SDAPAB),Jawa Timur,Sidoarjo,SDAPAB
1062.1-G.Bekasi - Raya Jatiwaringin (BKSJAT),Jawa Barat,Bekasi,BKSJAT
1063.1-G.Tangerang - Ciledug Raya (TNGCIL),Banten,Tangerang,TNGCIL
1064.1-G.Yogyakarta - Sonosewu (YYKSON),Daerah Istimewa Yogyakarta,Yogyakarta,YYKSON
1065.1-G.Surabaya - Kenjeran (SBYKEN),Jawa Timur,Surabaya,SBYKEN
1066.1-G.Bandung - Gatot Subroto (BDGGAT),Jawa Barat,Bandung,BDGGAT
1067.1-G.Bandung - Surya Sumantri (BDGSUR),Jawa Barat,Bandung,BDGSUR
1068.1-G.Sleman - Affandi (SMNAFF),Daerah Istimewa Yogyakarta,Yogyakarta,SMNAFF
1069.1-G.Bandung - Buah Batu (BDGBUA),Jawa Barat,Bandung,BDGBUA
1070.1-G.Pasuruan - Soekarno Hatta (PSNSOE),Jawa Timur,Pasuruan,PSNSOE
1071.1-G.Purwakarta - Taman Pahlawan (PWKTAM),Jawa Barat,Purwakarta,PWKTAM
1072.1-G.Bekasi - Bintara (BKSBIN),Jawa Barat,Bekasi,BKSBIN
1073.1-G.Depok - Komjen Pol Jasin (DPKJAS),Jawa Barat,Depok,DPKJAS
1074.1-G.Bogor - Raya Tajur (BGRTAJ),Jawa Barat,Bogor,BGRTAJ
1075.1-G.Madiun - H.A. Salim (MADSAL),Jawa Timur,Madiun,MADSAL
1076.1-G.Gresik - Sumatra (GSKSUM),Jawa Timur,Gresik,GSKSUM
1077.1-G.Surabaya - Ahmad Yani (SBYAHM),Jawa Timur,Surabaya,SBYAHM
1078.1-G.Bandung - A.H. Nasution (BDGNAS),Jawa Barat,Bandung,BDGNAS
1079.1-G.Bogor - Saptadji Hadiprawira (BGRSAP),Jawa Barat,Bogor,BGRSAP
1080.1-G.Jaksel - Kesehatan Raya (KYBKES),Daerah Khusus Ibukota Jakarta,Jakarta Selatan,KYBKES
1081.1-G.Tangsel - Raya Puspitek (CPTPUS),Banten,Tangerang Selatan,CPTPUS
1082.1-G.Bandung - Taman Kopo Indah (SORTAM),Jawa Barat,Bandung,SORTAM
1083.1-G.Surabaya - Tandes (SBYTAN),Jawa Timur,Surabaya,SBYTAN
1084.1-G.Bekasi - Perum Golden City (BKSGOL),Jawa Barat,Bekasi,BKSGOL
1085.1-G.Cirebon - Pemuda Raya (CBNPEM),Jawa Barat,Cirebon,CBNPEM
1086.1-G.Sidoarjo - Raya Gelam (SDAGEL),Jawa Timur,Sidoarjo,SDAGEL
1087.1-G.Cilacap - S.Parman (CLPPAR),Jawa Tengah,Cilacap,CLPPAR
1088.1-G.Sidoarjo - Raya Ponti (SDAPON),Jawa Timur,Sidoarjo,SDAPON
1089.1-G.Solo - Colomadu (SOLCOL) (NON-AKTIF),,,NON-AKTIF
1090.1-G.Tangsel - Ciater Raya (CPTCIA),Banten,Tangerang Selatan,CPTCIA
1091.1-G.Jakbar - Kebon Jeruk (JAKKEB),DKI Jakarta,Jakarta Barat,JAKKEB
1092.1-G.Depok - Raya Sawangan (DPKSAW),Jawa Barat,Depok,DPKSAW
1093.1-G.Bojonegoro - Teuku Umar (BJNTEU),Jawa Timur,Bojonegoro,BJNTEU
1094.1-G.Karawang - Jendral Ahmad Yani (KWGAHM),Jawa Barat,Karawang,KWGAHM
1095.1-G.Tangerang - K.H. Hasyim Ashari (TNGHAS),Banten,Tangerang,TNGHAS
1096.1-G.Cimahi - Jend. H. Amir Machmud (CMHAMI),Jawa Barat,Cimahi,CMHAMI
1097.1-G.Jaktim - Boulevard Garden City (CKGBOU),Daerah Khusus Ibukota Jakarta,Jakarta Timur,CKGBOU
1098.1-G.Surabaya - Tunjungan (SURTUN),Jawa Timur,Surabaya,SURTUN
1099.1-G.Sidoarjo - Taman Athena (SDATAM),Jawa Timur,Sidoarjo,SDATAM
1100.1-G.Bogor - R.E. Abdullah (BGRABD),Jawa Barat,Bogor,BGRABD
1101.1-G.Sidoarjo - Mayjen Bambang Yuwon (SDABAM),Jawa Timur,Sidoarjo,SDABAM
1102.1-G.Kediri - Urip Sumoharjo (KDRURI),Jawa Timur,Kediri,KDRURI
1103.1-G.Cianjur - Suroso (CJRSUR),Jawa Barat,Cianjur,CJRSUR
1104.1-G.Depok - Raya Bojongsari (DPKBOJ),Jawa Barat,Depok,DPKBOJ
1105.1-G.Jakpus - Keramat Raya (JAKKER),DKI Jakarta,Jakarta Pusat,JAKKER
1106.1-G.Malang - Dirgantara (MLGDIR),Jawa Timur,Malang,MLGDIR
1107.1-G.Kediri - Raya Kediri-Pare (KDRKED),Jawa Timur,Kediri,KDRKED
1108.1-G.Bekasi - Wibawa Mukti (BKSWIB),Jawa Barat,Bekasi,BKSWIB
1109.1-G.Bekasi - Bantar Gebang Setu (BKSBAN),Jawa Barat,Bekasi,BKSBAN
1110.1-G.Bandung - Sumatera (BDGSUM),Jawa Barat,Bandung,BDGSUM
1111.1-G.Semarang - Diponegoro (UNRDIP),Jawa Tengah,Semarang,UNRDIP
1112.1-G.Bogor - Sholeh Iskandar (BGRSHO),Jawa Barat,Bogor,BGRSHO
1113.1-G.Purbalingga (PURBAL),Jawa Tengah,,PURBAL
1114.1-G.Semarang - Soekarno Hatta (SMGSOE),Jawa Tengah,Semarang,SMGSOE
1115.1-G.Bandung - Peta (BDGPET),Jawa Barat,Bandung,BDGPET
1116.1-G.Pamekasan - Jokotole (PMKJOK),Jawa Timur,Pamekasan,PMKJOK
1117.1-G.Bogor - Tegar Beriman (CBITEG),Jawa Barat,Kab. Bogor,CBITEG
1118.1-G.Surakarta - Veteran (SKTVET),Jawa Tengah,Surakarta,SKTVET
1119.1-G.Klaten - Mayor Kusmanto (KLNKUS),Jawa Tengah,Klaten,KLNKUS
1120.1-G.Kudus - H.M. Subchan (KDSSUB),Jawa Tengah,Kudus,KDSSUB
1121.1-G.Semarang - Imam Bonjol (SMGIMA),Jawa Tengah,Semarang,SMGIMA
1122.1-G.Makassar - Tun Abdul Razak (MKSTUN),Sulawesi Selatan,Gowa,MKSTUN
1123.1-G.Surabaya - Kenjeran Kel. Rangkah (SBYRAN),Jawa Timur,Surabaya,SBYRAN
1124.1-G.Cimahi - Raya Barat (CMHBAR),Jawa Barat,Cimahi,CMHBAR
1125.1-G.Surabaya - Mulyorejo (SBYMUL),Jawa Timur,Surabaya,SBYMUL
1126.1-G.Bekasi - Pondok Gede (BKSPON),Jawa Barat,Bekasi,BKSPON
1127.1-G.Jakut - Danau Sunter Utara (TJPDAN),Daerah Khusus Ibukota Jakarta,Jakarta Utara,TJPDAN
1128.1-G.Bogor - Raya Cibungbulang (CBICIB),Jawa Barat,Bogor,CBICIB
1129.1-G.Bekasi - Tarum Barat (CKRTAR),Jawa Barat,Bekasi,CKRTAR
1130.1-G.Tangsel - Alam Sutera (CPTALA),Banten,Tangerang Selatan,CPTALA
1131.1-G.Surabaya - Bung Tomo (SBYBUN),Jawa Timur,Surabaya,SBYBUN
1132.1-G.Subang - Otto Iskandardinata (SNGOTT),Jawa Barat,Subang,SNGOTT
1133.1-G.Bandung - Raya Kopo (SORKOP),Jawa Barat,Bandung,SORKOP
1134.1-G.Karawang - Tuparev (KWGTUP),Jawa Barat,Karawang,KWGTUP
1135.1-G.Bandung Barat - Raya Lembang (NPHLEM),Jawa Barat,Bandung Barat,NPHLEM
1136.1-G.Makassar - Ahmad Yani (MKSAHM),Sulawesi Selatan,Makassar,MKSAHM
1137.1-G.Jaktim - Pahlawan Revolusi (CKGPAH),Daerah Khusus Ibukota Jakarta,Jakarta Timur,CKGPAH
1138.1-G.Tangsel - Ciputat Jombang (CPTCIP),Banten,Tangerang Selatan,CPTCIP
1139.1-G.Tangerang - Raden Saleh (TNGSAL),Banten,Tangerang,TNGSAL
1140.1-G.Bekasi - Alternatif Cibubur (BKSALT),Jawa Barat,Bekasi,BKSALT
1141.1-G.Sidoarjo - Imam Bonjol (SDAIMA),Jawa Timur,Sidoarjo,SDAIMA
1142.1-G.Ciamis - Jendral Ahmad Yani (CMSAHM),Jawa Barat,Ciamis,CMSAHM
1143.1-G.Sidoarjo - Raya Bringin (SDABRI),Jawa Timur,Sidoarjo,SDABRI
