Nama Cabang,Provinsi,Kab/Kota,Cabang
1144.1-G.Lamongan - Panglima Sudirman (LMGSUD),Jawa Timur,Lamongan,LMGSUD
1145.1-G.Jaktim - Bina Marga (CKGBIN),Daerah Khusus Ibukota Jakarta,Jakarta Timur,CKGBIN
1146.1-G.Tangsel - Dr Ir H. Juanda (CPTJUA),Banten,Tangerang Selatan,CPTJUA
1147.1-G.Bogor - Pahlawan (BGRPAH),Jawa Barat,Bogor,BGRPAH
1148.1-G.Tasikmalaya - Siliwangi (SPASIL),Jawa Barat,Tasikmalaya,SPASIL
1149.1-G.Makassar - A.P. Pettarani (MKSPET),Sulawesi Selatan,Makassar,MKSPET
1150.1-G.Semarang - Wolter Monginsidi (SMGWOL),Jawa Tengah,Semarang,SMGWOL
1151.1-G.Jakbar - Raya Daan Mogot (GGPDAA),Daerah Khusus Ibukota Jakarta,Jakarta Barat,GGPDAA
1152.1-G.Jakpus - Cempaka Putih Timur (TNACEM),Daerah Khusus Ibukota Jakarta,Jakarta Pusat,TNACEM
1153.1-G.Makassar - Perintis Kemerdekaan (MKSPER),Sulawesi Selatan,Makassar,MKSPER
1154.1-G.Tangerang - Harpa Utara (TGRHAR),Banten,Tangerang,TGRHAR
1155.1-G.Depok - Raya Parung (DPKPAR),Jawa Barat,Depok,DPKPAR
1156.1-G.Bogor - Raya Mayor Oking (CBIMAY),Jawa Barat,Bogor,CBIMAY
1157.1-G.Makassar - Urip (MAKSUM),Sulawesi Selatan,Makassar,MAKSUM
1158.1-G.Tasikmalaya - Yudanegara (SPAYUD),Jawa Barat,Tasikmalaya,SPAYUD
1159.1-G.Jaksel - Fatmawati Raya (KYBFAT),Daerah Khusus Ibukota Jakarta,Jakarta Selatan,KYBFAT
1160.1-G.Jaktim - Raden Intan (CKGINT),Daerah Khusus Ibukota Jakarta,Jakarta Timur,CKGINT
1161.1-G.Jaksel - Lenteng Agung (KYBLEN),Daerah Khusus Ibukota Jakarta,Jakarta Selatan,KYBLEN
1162.1-G.Purbalingga - Mt. Haryono (PBGHAR),Jawa Tengah,Purbalingga,PBGHAR
1163.1-G.Garut - Pramuka (GRTPRA),Jawa Barat,Garut,GRTPRA
1164.1-G.Jakpus - Raya Mangga Besar (TNAMAN),Daerah Khusus Ibukota Jakarta,Jakarta Pusat,TNAMAN
1165.1-G.Jaksel - Kemang Raya (KYBKEM),Daerah Khusus Ibukota Jakarta,Jakarta Selatan,KYBKEM
1166.1-G.Jakbar - Panjang (GGPPAN),Daerah Khusus Ibukota Jakarta,Jakarta Barat,GGPPAN
1167.1-G.Tangsel - Pondok Betung Raya (CPTPON),Banten,Tangerang Selatan,CPTPON
1168.1-G.Bandung - Terusan Pasirkoja (BDGTER),Jawa Barat,Bandung,BDGTER
1169.1-G.Bandung - Bojongsoang (SORBOJ),Jawa Barat,,SORBOJ
1170.1-G.Makassar - Dr Ratulangi (MKSRAT),Sulawesi Selatan,Makassar,MKSRAT
1171.1-G.Jaksel - Satu Maret (JAKSAT),DKI Jakarta,Jakarta Barat,JAKSAT
1172.1-G.Jaksel - Ampera Raya (KYBAMP),Daerah Khusus Ibukota Jakarta,Jakarta Selatan,KYBAMP
1173.1-G.Balikpapan - Mulawarman (BPPMUL),Kalimantan Timur,Balikpapan,BPPMUL
1174.1-G.Makassar - Pengayoman (MKSPEN),Sulawesi Selatan,Makassar,MKSPEN
1175.1-G.Jakut - Gunung Sahari Raya (TJPGUN),Daerah Khusus Ibukota Jakarta,Jakarta Utara,TJPGUN
1176.1-G.Balikpapan - Mt. Haryono (BPPHAR),Kalimantan Timur,Balikpapan,BPPHAR
1177.1-G.Tangerang - Raya Kutabumi (TGRKUT),Tangerang,,TGRKUT
1178.1-G.Bandung Barat - Raya Ciburiuy (NPHCIB),Jawa Barat,Bandung,NPHCIB
1179.1-G.Bandung - Raya Laswi (SORLAS),Jawa Barat,Bandung,SORLAS
1180.1-G.Makassar - Poros Makassar (MKSPOR),Sulawesi Selatan,Makassar,MKSPOR
1181.1-G.Sumedang - Raya Jatinangor (SMDJAT),Jawa Barat,Sumedang,SMDJAT
1182.1-G.Jaksel - Raya Cilandak (KYBCIL),Jakarta,Jakarta Selatan,KYBCIL
1183.1-G.Sumedang - Mayor Abdurrahman (SMDABD),Jawa Barat,Sumedang,SMDABD
1184.1-G.Jaktim - Otista Raya (CKGOTI),Jakarta,Jakarta Timur,CKGOTI
1185.1-G.Banjar - Lapang Bakti (BJRLAP),Jawa Barat,Banjar,BJRLAP
1186.1-G.Tangerang - Merdeka (TNGMER),Banten,Tangerang,TNGMER
1187.1-G.Cirebon - Tuparev (SBRTUP),Jawa Barat,Cirebon,SBRTUP
1188.1-G.Bandung - Soekarno Hatta (BDGSOE),Jawa Barat,Bandung,BDGSOE
1189.1-G.Bekasi - Raya Jatikramat (BKSJAI),Jawa Barat,Bekasi,BKSJAI
1190.1-G.Bogor - Batu Tulis (BGRBAT),Jawa Barat,Bogor,BGRBAT
1191.1-G.Pati - Pemuda (PTIPEM),Jawa Tengah,Pati,PTIPEM
1192.1-G.Majalengka - Kh. Abdul Halim (MJLABD),Jawa Barat,Majalengka,MJLABD
1193.1-G.Samarinda - M. Yamin (SMRYAM),Kalimantan Timur,Samarinda,SMRYAM
1194.1-G.Jepara - Veteran (JPAVET),Jawa Tengah,Jepara,JPAVET
1195.1-G.Makassar - Alaudin (MKSALA),Sulawesi Selatan,Makassar,MKSALA
1196.1-G.Surabaya - Diponegoro (SBYDIP),Jawa Timur,Surabaya,SBYDIP
1197.1-G.Jaktim - Utan Kayu (CKGUTA),DKI Jakarta,Jakarta Timur,CKGUTA
1198.1-G.Jakpus - Thamrin (TNATHA),DKI Jakarta,Jakarta Pusat,TNATHA
1199.1-G.Jakbar - Tomang Raya (GGPTOM),DKI Jakarta,Jakarta Barat,GGPTOM
1200.1-G.Bogor - Raya Kota Wisata (CBIKOT),,,CBIKOT
1201.1-G.Bandung - Magna Raya (BDGMAG),Jawa Barat,Bandung,BDGMAG
1202.1-G.Tangerang - Husein Sastranegara (TNGHUS),Banten,Tangerang,TNGHUS
1203.1-G.Bogor - Raya Cileungsi (CBICIL),,,CBICIL
1204.1-G.Jakpus - Bendungan Hilir (TNABEN),,,TNABEN
1205.1-G.Bekasi - Cut Mutia (BKSMUT),Jawa barat,Bekasi,BKSMUT
1206.1-G.Samarinda - Ahmad Yani (SMRAHM),Kalimantan Timur,Samarinda,SMRAHM
1207.1-G.Tangsel - Boulevard Silk Town (CPTBOU),Banten,Tangerang Selatan,CPTBOU
1208.1-G.Kebumen - HM Sarbini (KBMSAR),Jawa Tengah,Kab. Kebumen,KBMSAR
1209.1-G.Malang - Soekarno Hatta (MLGSOE),Jawa Timur,Malang,MLGSOE
1210.1-G.Wonogiri - Jend. Sudirman (WNGSUD),Jawa Tengah,Kab. Wonogiri,WNGSUD
1211.1-G.Karawang - Raya Telagasari (KWGTEL),Jawa Barat,Karawang,KWGTEL
1212.1-G.Banyuwangi - Dr. Sutomo (BYWSUT),Jawa Timu,Kab. Banyuwangi,BYWSUT
1213.1-G.Jakbar - Tomang Kel. Jatipulo (GGPJAT),DKI Jakarta,Jakarta Barat,GGPJAT
1214.1-G.Bekasi - Raya Pekayon (BKSPEK),Jawa Barat,Bekasi,BKSPEK
1215.1-G.Pemalang - Jendral Sudirman (PMLSUD),Jawa Tengah,Kab. Pemalang,PMLSUD
1216.1-G.Banjarmasin - Hasan Basri (BJMHAS),Kalimantan Selatan,Banjarmasin,BJMHAS
1217.1-G.Serang - Jend. Sudirman (SRGSUD),Jawa Barat,Kab. Serang,SRGSUD
1218.1-G.Bangkalan - Nasional (BKLNAS),Jawa Timur,Kab Bangkalan,BKLNAS
1219.1-G.Tangsel - Dr Setiabudi (CPTSET),Banten,Tangerang Selatan,CPTSET
1220.1-G.Tangerang - Raya Binong (TGRBIN),Banten,Kab Tangerang,TGRBIN
1221.1-G.Jakpus - Proklamasi (TNAPRO),DKI Jakarta,Jakarta Pusat,TNAPRO
1222.1-G.Kotawaringin Barat - Iskandar (PBUISK),Kalimantan Tengah,Kab. Kotawaringin Barat,PBUISK
1223.1-G.Tangerang - Simpang Bitung (TGRSIM),Banten,Kab. Tangerang,TGRSIM
1224.1-G.Bulukumba - Sam Ratulangi (BLKSAM),Sulawesi Selatan,Kab. Bulukumba,BLKSAM
1225.1-G.Tangsel - Raya Cirendeu (CPTCIR),Banten,Tangerang Selatan,CPTCIR
1226.1-G.Jaktim - Raya Pulo Gebang (CKGPUL),DKI Jakarta,Jakarta Timur,CKGPUL
1227.1-G.Tangsel - Kapten Soebijanto (CPTSOE),Banten,Tangerang Selatan,CPTSOE
1228.1-G.Bogor - Raya Puncak Gadog (CBIPUN),Jawa Barat,Kab. Bogor,CBIPUN
1229.1-G.Makassar - Villa Mutiara (MKSVIL),Sulawesi Selatan,Makassar,MKSVIL
1230.1-G.Indramayu - Di Panjaitan (IDMPAN),Jawa Barat,Kab. Indramayu,IDMPAN
1231.1-G.Tegal - Raya Banjaran (SLWBAN),Jawa Tengah,Kab. Tegal,SLWBAN
1232.1-G.Bontang - Imam Bonjol (BONIMA),Kalimantan Timur,Bontang,BONIMA
2901.1-G.Distribution Center (Depo) (DCSMGMUR),Jawa Tengah,Semarang,DCSMGMUR
2902.1-G.DC Hub - Jaksel (DCKYBKEB),DKI Jakarta,Jakarta Selatan,DCKYBKEB
2903.1-G.DC Hub - Bandung (DCBDGGAT),Jawa Barat,Bandung,DCBDGGAT
2904.1-G.DC Hub - Makassar (DCMKSSUT),Sulawesi Selatan,Makassar,DCMKSSUT
2905.1-G.DC Hub - Jakut (DCTJPKIR),DKI Jakarta,Jakarta Utara,DCTJPKIR
2906.1-G.DC Hub - Balikpapan (DCBPPSYA),Kalimantan Timur,Balikpapan,DCBPPSYA
2907.1-G.DC Hub â€“ Banjarmasin (DCBJMBAN),Kalimantan Selatan,Banjarmasin,DCBJMBAN
5001.11-G.CKMLGSUJ.RM - PELTU (RMCK1),Jawa Timur,Malang,RMCK1
5001.12-G.CKMLGSUJ.PRD - PELTU (PRDCK1),Jawa Timur,Malang,PRDCK1
5001.13-G.CKMLGSUJ.WH - PELTU (WHCK1),Jawa Timur,Malang,WHCK1
5001.21-G.SULFAT.RM (RMSULFAT),Jawa Timur,Malang,RMSULFAT
5001.22-G.SULFAT.PRD (PRDSULFAT),Jawa Timur,Malang,PRDSULFAT
5001.23-G.SULFAT.EQ (EQSULFAT),Jawa Timur,Malang,EQSULFAT
5002.11-G.CKMLGARD.RM (RMCK2),Jawa timur,,RMCK2
5002.12-G.CKMLGARD.PRD (PRDCK2),Jawa Timur,,PRDCK2
5002.13-G.CKMLGARD.WH (WHCK2),Jawa Timur,,WHCK2
5002.23-G.CKMLGARD.EQ (EQSINGO),Jawa Timur,,EQSINGO
5003.11-G.CKMJLKER.RM (RMCK3),Jawa Barat,Majalengka,RMCK3
5003.12-G.CKMJLKER.PRD (PRDCK3),Jawa Barat,Majalengka,PRDCK3
5003.13-G.CKMJLKER.WH (WHCK3),Jawa Barat,Majalengka,WHCK3
9100.1-G.MBS - Central Kitchen (MBS-CK),Bali,Denpasar,MBS-CK
9101.1-G.MBS - Bali - Pakerisan (BALI1),Bali,Denpasar,BALI1
9102.1-G.MBS - Bali - Mahendra (BALI2),Bali,Denpasar,BALI2
9103.1-G.MBS - Bali - Renon (BALI3),Bali,Denpasar,BALI3
9104.1-G.MBS - Bali - Gatsu (BALI4),Bali,Denpasar,BALI4
9105.1-G.MBS - Bali - Dalung (BALI5),Bali,Badung,BALI5
9106.1-G.MBS - Bali - Batu Bulan (BALI6),Bali,Gianyar,BALI6
9107.1-G.MBS - Bali - Jimbaran (BALI7),Bali,Badung,BALI7
9108.1-G.MBS - Bali - Tabanan (BALI8),Bali,Tabanan,BALI8
9109.1-G.MBS - Bali - Dewi Sri (BALI9),Bali,Badung,BALI9
9110.1-G.MBS - Bali -  Sesetan (BALI10),Bali,Denpasar,BALI10
9111.1-G.MBS - Bali -  Singaraja (BALI11),Bali,Buleleng,BALI11
9112.1-G.MBS - Bali - Kuta (BALI12),Bali,Badung,BALI12
9113.1-G.MBS - Bali - Canggu (BACAN),Bali,Badung,BACAN
9114.1-G.MBS - Bali - Kedonganan (BAKED),Bali,Badung,BAKED
9115.1.G.MBS - Medan - Dr Mansyur (MEMAN) (MEDAN1),Sumatera Utara,Medan,MEDAN1
9116.1-G.MBS - Bali - Negara (BANEG),Bali,Jembrana,BANEG
9117.1-G.MBS - Bali - Gianyar (BAGIN),Bali,Gianyar,BAGIN
9118.1-G.MBS - Medan - Karya (MEDKAR),Sumatera Utara,Medan,MEDKAR
9119.1-G.MBS - Medan - Mongonsidi (MEDMON),Sumatera Utara,Medan,MEDMON
9120.1-G.MBS - Medan - Marelan (MEDMAR),Sumatera Utara,Medan,MEDMAR
9121.1-G.MBS - Palembang - Dahlan (PALDAH),Sumatera Selatan,Palembang,PALDAH
9122.1-G.MBS - Pekanbaru - Panam (PEKPAN),Riau,Pekanbaru,PEKPAN
9200.1-G.PPnA - Central Kitchen (PPnA-CK),Jawa Tengah,Kab. Sukoharjo,PPnA-CK
9201.1-G.PPnA - Salatiga (SLT),Jawa Tengah,Salatiga,SLT
9202.1-G.PPnA - Pekalongan (PKL),Jawa Tengah,Pekalongan,PKL
9203.1-G.PPnA - Imam Bonjol (PKLIMA),Jawa Tengah,Pekalongan,PKLIMA
9301.1-G.Pabrik Bumbu Sukun (SUKUN),Jawa Timur,Malang,SUKUN
9302.1-G.Pabrik Bumbu Dieng (DIENG),Jawa Timur,Malang,DIENG
9303.1-G.PT. Pokang Kuliner Nusantara (POKANG),Jawa Timur,Malang,POKANG
9304.1-G.PT. Dinamika Megatama Citra (DMC),Jawa Timur,,DMC
9305.1-G.PT.Bumi Menara Internusa (BMI),Jawa Timur,Surabaya,BMI
H001.41-G.HOMAL1.Periksa (PER),Jawa Timur,Malang,PER
H001.42-G.HOMAL1.Peralatan IT (IT),Jawa Timur,Malang,IT
Transit (AOL System),,,AOL System
